152;Backdrop
131;KeyRebinder
127;HalfneMiku_fla.Slider_53
124;Swinger
123;Button
119;ButtonSet
118;Cursors
114;DeIcon
113;Eyes
94;Mouth
39;Icon
21;RebindableKey
20;HalfneMiku_fla.Rebinder_63
16;HalfneMiku_fla.keycode_display_57
2;Dirvent
0;HalfneMiku_fla.MainTimeline
273;HalfneMiku_fla.HelpInterface_54
256;Timeline
255;HalfneMiku_fla.RimButton_50
251;HalfneMiku_fla.Playhead_49
249;HalfneMiku_fla.WaveDisplay_48
248;HalfneMiku_fla.Seeker_47
244;HalfneMiku_fla.AxisTrack_46
242;DirectorView
241;TimestackView
224;HalfneMiku_fla.UI_Pane_38
222;HalfneMiku_fla.Triangle_39
215;HalfneMiku_fla.Miku_4
